Place	Latitude	Longitude	LatLong	Also Known as	Fictional	City	Country	Associated People	Volumes & Pages	Volume	Start page	End Page	Events
Abbaye-Aux-Bois	48.8489	2.3275	"48.8489,2.3275"	"Acacias, Allee Des."	No	Paris	France			IV	317-521	317-521	Disused convent in Paris where Mme Recamier lived and held her salon and where Chareaubriand was a regular visitor
Agrigento	37.310845	 13.576383	"37.310845, 13.576383"		No	Agrigento	Italy	Marcel;Prince d'Agrigente		III	500	500	Sicily. Evoked by M on being introduced to the Prince d'Agrigente.
Alençon	48.3763	0.0893	"48.3763,0.0893"		No	Alençon	France						"Capital Of The Orne Department. Eating habits that are considered unacceptable in ""the best society of Alençon"": II 294; the ""high society"" of Alençon: IV 360."
Amsterdam	52.373095	 4.893305	"52.373095, 4.893305"		No	Amsterdam	Netherlands	Albertine;Marcel	"III 605, IV 246"				"Visited by M: III 605. Visited by Albertine; the gulfs in Amsterdam; IV 246 (cf. V 439, 448, 492). "
"Andelys, Les"	49.1952	1.4104	"49.1952,1.4104"		No	Andelys	France			III	138	138	"Les, town on the lower Seine. A house there contains one of Elstir's finest landscapes: III 138. "
Baden-Baden	48.762655	 8.24094	"48.762655, 8.24094"		No	Baden-Baden	Germany	Odette		I	377	377	Odette once led a gay life there: I 377.
Bagatelle 	30.481405	 -84.192741	"30.481405, -84.192741"		Yes	Bagatelle 	France		II 559; IV 272	II; IV			Farm-restaurant near Balbec: II 559; IV 272.
Balbec 	40.523519	 -85.149115	"40.523519, -85.149115"	See also Rooms in Index of Themes	Yes	Balbec 	France	"Legrandin's sister, Albertine, Bloch's sister, Gomorrhan"		I; II			"Remembered by the narnuor: I 8. Legrandin's sister lives in the neighbourhood: 79. Described by Legrandin: 154-8. M's room in the Grand Hôtel: 461. M's imagined Balbeq ""the land of the Cimmerians""; its ""Persian"" church; the poetry of its name: 461-8. Norpois's opinion of Balbec and its church: II 41. M goes there with his grand-mother: 253-60. Old Balbec, Balbec-en-Terre; M's disappointment with the church: 272-4. The ""little train"": 330-32, 335-46 The Casino: 368, 412, 425; behaviour of the ""little band"" there: 534-7, 546- The sea-front: 425-6. The cliffs of Canapville: 471-2, 491. Gimcrack splendour of Balbec's architecture: 477. Elstir's studio and his Balbec sea- scapes: 478-85. His enthusiasm for the ""Persian"" church: 485-7 (cf. III 408). The Mayor, the dentist, and other person- alities of Balbec identified by Albertine: 534-5. Farms in the neighbourhood; picnics on the cliffs: 559-60. End of the season at Balbec; M's memories of his stay: 613-18. Balbec bay the ""gulf of opal paînted by Whîstler"": III 23. M's desire for Albertine confused with his desire for Balbec: 404—6, 407-8. M's second visit: IV 174-615. The manager of the Grand Hôtel and his malapropisms: 174-9, 188. Life at the hôtel; the lift-boy, the pages; a Bacinian stage-set: 199-201 (cf. 279—80). Views of the sea: 211 —12. The little train and its nicknames: 212. At the Casino Albertine stares at Bloch's sister and cousin in the mirror: 232-3. Girls on the beach: 273-6. A scandai at the Grand Hôtel: 278. Nissim Bernard and the fledgling waiter: 278-82. Gomorrhan behaviour there: 287-90. Etymology of the name Balbec: 388-9. Roads near Balbec and their associations for M: 475-6. Corrupting efîect of the country round Balbec—""this too social valley"": 592-3. The two pictures of Balbec; Albenine's sleep evokes nights of full moon on the bay: V 69-73. Albertine's trip to Balbec with the chauffeur 148 (cf. 381). Bathing establish-ment at the Grand Hôtel: 562. M's rétrospective musings about the Albertine of Balbec and her possible Gomorrhan activities: 570-96 passim. Aimé's report on his investigative mission to Balbec: 588-90. ""My Hell was the whole région of Balbec"": 592—3. The Grand Hôtel a stage-set for the différent dramas of M's life: 619-20. M visits Balbec with the Saint- Loups: 784-5. M's memories of Balbec and the sea revived by a starched napkin: VI 219-20, 225-7. (See also Rooms in Index of Themes) "
Bayeux	28.116791	 -80.668236	"28.116791, -80.668236"		No	Bayeux	France		"I 464, IV 240"				One of the stops on the I.22 train: I 464. What its name evokes: 468. A stained glass window in its cathedral decorated with the arms of the Arrachepels: IV 240.
Bayreuth	49.945189	 11.571023	"49.945189, 11.571023"		No	Bayreuth	Germany	Odette	"I 362-3, III 621,IV 172, 248"				"Odette's proposed trip: I 362-3. The Prince of X lets his castie during the festival: III 621. Visitors to Bayreuth: IV 172, 248."
Bearn	47.291225	 -79.329119	"47.291225, -79.329119"		No	Bearn	Switzerland			V	30	30	Correct way of pronouncing: V 30
Beaumont 	33.929375	 -116.975059	"33.929375, -116.975059"		No	Beaumont 	France			IV	466	468	Hill near Balbec with a view of the sea through woods: IV 466-8 (cf. II 331).
Beauvais	49.429558	 2.08322	"49.429558, 2.08322"			Beauvais	France	"Verdurin, Villeparisis, Charlus"	"I 248, II 272, III 6, IV 163"				"Mme Verdurin's Beauvais tapestry settee: I 248. Its cathedral: 352; II 272; III 6. Captain de Borodino posted there: 146. Mme de Villeparisis's Beauvais chairs: 213, 233, 310. Charlus's Beauvais chairs: 649. A Beauvais armchair illustrating the Rape of Europa: IV 163. "
Benodet	47.87672	 -4.113078	"47.87672, -4.113078"			Benodet	France			I	464	464	One of the stops on the 1.22 train: I 464. What its name evokes: 468
Berlin	52.516074	 13.376987	"52.516074, 13.376987"		No	Berlin	Germany	"Prince Von's wife,Norpois,Charlus"	"II 37, III 280, V 732, VI 195"				The Wilhelmstrasse: II 37. The Spree: III 280. Prince Von's wife a leading light in the most exclusive set in Berlin: 294. Unter den Linden (Norpois): V 732; Unter den Linden (Charlus): VI 195.
Bois De Boulogne	48.8603	2.2521	"48.8603,2.2521"		No	Paris	France	"Verdurin, Odette, Swanns, Allée des Acacias, Bloch, de Stermaria, Albertine, Charlus"	"I 316, 323-5, 342-3, II 122-3, III 443-9, V 186-94"				"Paris. Verdurin dinner-parties in the Bois: I 316, 323-5, 342-3. Odette's encounter with a woman on the Island in the Bois: 440-41. The Swanns live near it: 496, 499. What it represents for M; Mme Swann's walks and drives there; the Allée des Acacias: 501-6. The Bois in autumn; the Allée des Acacias; ""the Elysian Garden of Woman"": 506-13. Associated with Swann's memory of Vinteuil's ""little phrase"": II 122-3. M. Bloch drives through it in a hired Victoria: 407. M. invites Mme de Stermaria to dine with him on the Island in the Bois; visits it with Albertine: III 443-9. ""Improper things"" happen there at night: 598. M. de Charlus wants to admire the moolight in the Bois: 651 (cf. IV 2). M goes for a walk there with Albertine and contem¬plâtes the girls: V 186-94. M walks there alone one Sunday in autumn; its charm and melancholy; ""afiower"" with girls: 639-43."
Bonnetable	48.179535	 0.426305	"48.179535, 0.426305"			Bonnetable	France	"Norpois, Prince Foggi"		V	726	726	In The Perche Région Norpois went shooting there with Prince Foggi: V 726.
Bources	37.63031	 -112.173607	"37.63031, -112.173607"			Bources	France		"II 272, V 669"				The cathedral: II 272; its soaring steeple in a Book of Hours: V 669
Brabant	51.525839	 5.11875	"51.525839, 5.11875"		No	Brabant	Belgium	Charlus	"I 9, II 386, IV 395, 406"				"Its ""old-gold, sonorous"" name: I 9. The lords of Guermantes were Counts of Brabant: 122, 205, 209; II 386 (cf. III 600, 682, 684-5). Charlus claims to be Duke of Brabant: IV 395, 406."
Brittany	30.212379	 -90.880737	"30.212379, -90.880737"		No	Brittany	France	"Breton, de Stermaria"	"I 157-8, II 297, 303. III 445—6, 460.V 32"				"Evoked by Legrandin: I 157-8 (cf. II 488). Towns of Brittany served by the 1.22 train: 464,467-8. The Stermar- ias, an ancient Breton family: II 297, 303; M imagines a life of poetry and romance in Brittany with Mlle de Stermaria: 308-10. The lsland in the Bois evokes for M the ""marine and misty"" atmosphère of Mlle de Stermaria's Breton island: III 445—6, 460. Mme de Guermantes's Breton anecdotes: V 32. The Breton postal system: 148. "
Brou	48.21139	 1.163675	"48.21139, 1.163675"			Brou	France	Philibert le Beau and Marguerite d'Autriche		I	356	356	Tombs of Philibert le Beau and Marguerite d'Autriche in its church: I 356.
Bruges	51.208483	 3.224519	"51.208483, 3.224519"		No	Bruges	Belgium	Rachel		III	137	139	Visited by Rachel every year on All Souls' Day: III 137-9.
Buttes-Chaumont	48.877899	 2.38547	"48.877899, 2.38547"		No	Paris	France	"Andrée, Albertine, Bontemps"	V 13				Public Park In Paris. Andrée proposes to take Albertine there since she has never been before: V 13; M advises against: 14. Mme Bontemps reveals that Albertine used to go there constantly: 444. M is painfully reminded of this: 620-21. Andrée admits to having frequently made love to Albertine in the Buttes-Chaumont: 697 (cf. 627).
Californie 	37.271875	 -119.270229	"37.271875, -119.270229"		No	California	United States			II	559	559	farm restaurant near Balbec: II 559
Carquethuit 	40.523519	 -85.149115	"40.523519, -85.149115"		Yes	Carquethuit 	France			II	480	"482, 488"	"a small port near Balbec. Subject of an Elstir picture: II 480-82, 488. Reminiscent of Florida, accord- ing to Elstin 501."
Carqueville 	40.779079	 -85.090668	"40.779079, -85.090668"		Yes	Carqueville 	France	Villeparisis		II	331	340-41	"mediaeval village with an ivy-covered church which M visits with Mme de Villeparisis: II 331, 340-41."
Champs-Elysees	48.87048	 2.30542	"48.87048, 2.30542"		No	Paris	France	"Gilberte, Françoise, Boulbon"	"I 171, II 67- 76. III 347- 8, VI 206-7"				"Paris. ""Melancholy neighbourhood"" where Gilberte lives: I 171. Françoise takes M for daily walks there: 461, 473. M's first meeting with Gilberte there: 474-5. The importance it assumes in his life; games with Gilberte: 475-91; II 67-76. The little pavilion and the ""Marquise"": 74-5 (cf. III 354-7). Its bad réputation as regards children's health: 77, 82-3. M sees Gilberte walking along the Avenue des Champs-Elysées with a young man: 231 (cf. VI 5-6). Dr du Boulbon advises M's grandmother to go there for her health: III 347-8. M takes his grandmother there; her stroke: 354-8. M's nostalgie memory of the streets in the neighbour- hood of the Champs-Elysées: VI 206-7. "
Chantepie	48.088359	 -1.618863	"48.088359, -1.618863"		Yes	Chantepie	France	"de Cambremer, Albertine"		IV	370	"373, 416"	"Forest of , near Balbec. M. de Cambremer shoots there; etymology of the name: IV 370-73, 416. M and Albertine drive through it: 455 (cf. V 550, 558)."
Chantilly	38.883607	 -77.439755	"38.883607, -77.439755"		No	Chantilly	France	"Duc d'Aumale, Poussins"	"III 678, IV 244"				"Residence of the Duc d'Aumale, where M. de Guermantes used to go and dine every week: III 678. The Poussins at Chantilly: IV 244."
Charlus 	45.322263	 2.394722	"45.322263, 2.394722"		No	Charlus 	France			III	626	626	Little village in the heart of Burgundy: III 626. The Château de Charlus: 640.
Chartres	48.44451	 1.48342	"48.44451, 1.48342"		No	Chartres	France		"I 46, 72. II 41, III 6; IV 397, V 185"				"The cathedral: I 46, 72; the Queens of Chartres: 116; ""a positive jewel in stone"" (Norpois): II 41. Comparison with Balbec church: 41; Notre Dame de Chartres: III 6; IV 397; the windows of Chartres: V 185. "
Chateaudun	48.070358	 1.33216	"48.070358, 1.33216"		No	Chateaudun	France	"Curé's brother, Goupil"	"I 67, III 511, IV 332"				"In the Eure-et-Loir department. The Curé's brother a tax-collector there: I 67. Mme Goupil has a dress made there: 119. Comtesse G not even in ""the second-best society of Chàteaudun"": III 511. Etymology: IV 332"
Chatellerault	46.8199	 0.54494	"46.8199, 0.54494"		No	Chatellerault	France	"Bontemps, Albenine"		V	497	598	"In the Vienne depanment. Mme Bontemps has a villa near there, where Albenine takes refuge after leaving M: V 497, 598."
Chatou	48.889995	 2.155805	"48.889995, 2.155805"		No	Chatou	France	"Verdurins, Swann"		I	342	347	Near Versailles. The Verdurins organise an outing there to which Swann is not invited: I 342-7.
Chaumont	44.067489	 -76.13076	"44.067489, -76.13076"			Chaumont	France	Broglie		V	620	620	Town on the upper Loire to which the duc de Broglie retired; reminds M of the Buttes-Chaumont: V 620
Chelsea	51.490139	 -0.16248	"51.490139, -0.16248"		No	Chelsea	England	Whistler		II	445	445	"London. Whistler ""the Chelsea master"": II 445"
Cherry Orchard 	42.33687	 -98.243944	"42.33687, -98.243944"		Yes	Balbec 	France	Nissim Bernard		IV	291	292	Farm-restaurant near Balbec where Nissim Bernard encounters the tomato-faced waiters: IV 291 -2.
Chevreuse	48.707553	 2.044098	"48.707553, 2.044098"			Chevreuse	France	"Albertine, Andrée"		V	625	625	Valley of. Albertine liked going there with Andrée: V 625.
Combray 	48.950228	 -0.437422	"48.950228, -0.437422"		Yes	Combray 	France	"Françoise, Curé's"	"I 8-224, II 3-4, III 1, IV 240-41, 330.V 7-8, VI 1-4, 8-9, 20"				"M's memories of it: I 8-224. The house, the little garden, the visitor's bell: 8-14. Evoked by the madel¬eine: 53-5. General description of the town: 56. ""The daity but immémorial chronicles of Combray""; 61-8. The church: 68-78. History of tbe parish: 121-6. The Square; walks round Combray; streets and villas: 135-6, 159. The two ""ways"": 160-61. The aesthetic standards of Combray: 167. The wind, ""rutelary genius"" of Combray: 174. The Combray of today and of yesierday; ruins of the castle: 198-201. The moral code of Combray: II 3-4. Nothing less like the social ""world"" than the society of Combray: 169. Sociological theories of Combray: 366. The rites of Combray: III 1. The name Guermantes evokes tbe air of Combray: 4-7. Combray evoked by Françoise: 11-12, 16-21. Sandstone steps of its houses: 86 (cf. 459). Sense of duty and code of manners Françoise has inherited from Combray: 368-9, 379-80. Referred to disdainfully by Françoise's daughter as ""the back of beyond"": 392 (cf. III 164-5). M recalls arriving at Com¬bray by night: 458-9. Mme de Guermantes's eyes and voice remind M of Combray countryside: 570. Rue de Saintrailles: 614. The Curé's magnum opus on the parish: IV 240-41, 330. The ""Combray spint""—the rule of caste: 492-3 (cf. V 734-5 757); order and propriety: V 7-8. Françoise's Combray ""customary"": 550. Venice compared to Combray: 715-18, 741. Combray's réaction to Gilberte's marriage: 778-9. M's disillusionment on revisiting the neighbourhood: VI 1-4, 8-9, 20. Occupied during the war: 75, 79-81; the church destroyed: 130-31. A memory of Combray the point of departure for M's exploration of Time: 447-51."
"Commanderie, La "	40.523519	 -85.149115	"40.523519, -85.149115"		Yes	Balbec 	France	"Bloch's father, Charlus"		IV	580	584	House near Balbec rented by Bloch's fathen IV 580; Charlus's anti-semitic observations on the subject: 584.
Compiègne	49.41762	 2.82513	"49.41762, 2.82513"		No	Compiègne	France	"Verdurins, Odette, Swann, Marquis de Forestelle"	"I 352-3, V 733"				The Verdurins take Odette there without Swann to watch the sunsets in the forest: I 352-3.The Marquis de Forestelle has a house in the neighbourhood: 353. Napoléon III's residence: V 733 (cf. II 135).
Couliville 	32.884548	 -97.157333	"32.884548, -97.157333"		Yes	Balbec	France	Albertine	"IV 554, V 687"				Village near Balbec. Sacrilegious subject represented on the capitals of its old church: IV 554. Morel takes Albertine to a brothel there: V 687.
Coutances	49.047951	 -1.445173	"49.047951, -1.445173"			Coutances	France			I	464	464	One of the stops on the I.22 train: I 464. What its name evokes: 468.
Cowes	41.681087	 -71.462188	"41.681087, -71.462188"		No	Isle of Wight	England	Albertine		II	555	555	Isle of Wight. Albertine wants to go there for the regatta: II 555
"Creuniers, Les "	42.80994	 0.70952	"42.80994, 0.70952"		Yes	Balbec	France	Andrée		II	555	556	"Rocks near Balbec, reminiscent of a cathedral: II 555-6. Andrée takes M there: 579, 583-4."
"Croix D'Heuland, La "	49.278698	 -0.000981	"49.278698, -0.000981"		Yes	Balbec	France		II 559; IV 272				Farm-restaurant near Balbec: II 559; IV 272.
Delft	52.011505	 4.35869	"52.011505, 4.35869"		No	Delft	Netherlands		"I 237, 290. III 605 , IV 124"				"Home of Vermeer: I 237, 290. His View of Delft. III 605 (cf. V 207). Tulip-gardens in Delft: 662 (cf. V 746). The Master of Delft: IV 124."
Doncières 	48.393572	 6.636078	"48.393572, 6.636078"		Yes	Balbec	France	"Saint-Loup's friends, Bloch, Albertine"	"I 8, II 355, 404, 425, 447, 516, 562. III 73, IV 293-4, 296-8. V 619, VI 64, 76, 85, 139, 364"				"Garrison town not far from Balbec. Remembered by M: I 8. Saint-Loup on military service there: II 355, 404, 425, 447, 516, 562. Description: III 73. M visits Saint-Loup there: 73-155. First impressions; the barracks, the Captain's house in the Place de la République: 77-9. First morning there; the view from Saint-Loup's room; mist, frost and hot chocolaté: 85-6. The Hôtel de Flandre: 86-9. Walks through the town: 98-9, 102-3; Doncières by night: 104-6. The hôtel where Saint-Loup and his fnends dine, the Faisan Doré: 105-7 (cf. IV 579-80); military comradeship: 111-30 passim. M's memories of ""mornings at Doncières"": 398-9, 450-51, and of evenings there (the inn, the panelled dining-room, the serving-girl): 357-8. M and Albertine meet Saint-Loup at Doncières station: IV 293-4, 296-8; meeting between Charlus and Morel, who is doing his military service there: 299-302 (cf. 326). Brichot gives the etymology of the name: 579. Meetings at Doncières station; invitations from Saînt-Loup's friends; meeting with Bloch: 579-83. Depoeticisation of the name: 591; its association with Albertine: V 619. Recollections of Doncières during the war: VI 64, 76, 85, 139, 364. "
Douville 	44.999038	 0.588165	"44.999038, 0.588165"		Yes	Douville 	France		"II 276, IV 212, 307"				"Station on the little local railway: II 276, and the stop for Féteme and La Raspelière: IV 212, 307. Its etymology: 332-3. The village and its surroundings: 339; the toll-house: 341-2. Beauty spots round Douville: 459; the ""view of Douville"": 463. Painters from Paris spend their holidays there: 501."
Dresden	51.05364	 13.740816	"51.05364, 13.740816"		No	Dresden	Germany	"Swann, Odette"	"I 425, II 221-2, IV 57, V 64"				"Swann needs to go there for his study of Vermeer: I 425. Odette surrounded by Dresden pieces: II 221-2. Mme de Guermantes ""a statuette in Dresden china"": III 8. The women ar the Guermantes dinner party ""like Dresden figures"": 505. Dresden china plates: IV 57 (cf. VI 25-6). The art gallery: 560; V 64."
"Ecorres, Les "	42.80994	 0.70952	"42.80994, 0.70952"		Yes	Balbec 	France	Françoise's young footman	"III 655, V 548"				Farm-restaurant near Balbec II 559. Françoise's young footman bom there: III 655. Remembered by M: V 548.
