Place	Latitude	Longitude	LatLong	Also Known as	Fictional	City	Country	Associated People	Volumes & Pages	Volume	Start page	End Page	Events
Egypt	26.69636	 30.465961	"26.69636, 30.465961"		No	Egypt	Egypt	"Odette, Norpois"	"I 428, II 5, III 33"				"Odette's projected trip there with Forcheville on Whitsun: I 428. Norpois was Controller of the Egyptian Public Debt: II 5. ""Doubles"" of the dead in ancient Egypt: III 33. Napoleon's Egyptian expédition: 600, 603. "
Epreville 	49.707423	 0.367922	"49.707423, 0.367922"		No	Epreville 	France	"Bon- temps, Albertine"		IV	208		"Watering-place near Balbec where Mme Bon- temps takes a villa: IV 208. M sends the lift-boy there to fetch Albertine: 219, 223, 228. Etymology: 454."
Ferney	45.32732	 -98.096977	"45.32732, -98.096977"			Ferney	France			IV	522		Hermitage of. Residence of Voltaire
Feterne 	46.353789	 6.565008	"46.353789, 6.565008"			Feterne 	France	Dowager Mme de Cambremer	"II 307, IV 190-93"				"The Cambremer estate near Balbec. The notary goes there on Sundays: II 307. Hired cabs wait at the Grand Hôtel for the Féterne guests: 328. Its marvellous gardens; its position overlooking tbe sea: IV 190-93. Compared with La Raspelière: 241. The Dowager Mme de Cambremer talks of her little back garden and of her roses: 245. M invited there, but not the judge: 255-7. ""Féterne is starvation corner"" (Mme Verdurin): 429. A dinner-party at Féteme: 563-71."
Florence	34.800465	 -87.675254	"34.800465, -87.675254"		No	Florence	Italy		"I 465—73, II 243, III 158-9, 165"				"Poetry of the name; M conjures it up in his imagination (""a supematural city""); abortive plan to visit it at Easter I 465—73. Resurgence of M's desire to go there: II 243. His memory of this desire makes it the paschal city: III 158-9, 165."
Florida	27.76102	 -83.832764	"27.76102, -83.832764"		No	Florida	United States	Carquethuit		II	501	502	Carquethuit reminds Elstir of certain aspects of Florida: II 501-2.
Fontainebleau	25.772325	 -80.348089	"25.772325, -80.348089"		No	Fontainebleau	France	Albertine	"III 409, IV 579, V 138"				Albertine on the Fontainebleau golf club: III 409. The forest of Fontainebleau: 617. Doncières has a spurious look of Fontainebleau: IV 579. Water-grapes from Fontainebleau: V 138
Frohsdorf	47.74678	 16.253851	"47.74678, 16.253851"		No	Frohsdorf	Austria			V	32		"Austrian residence of the Comte de Chambord, pretender to the French throne: V 32"
Gaeta	41.212208	 13.571904	"41.212208, 13.571904"		No	Gaeta	Italy			V	"279, 306, 367"		"Port in southern Italy. Its siege and capitulation in 1861 put an end to the Kingdom of the Two Sicilies: V 279, 306, 367."
Gourville 	45.83302	 -0.014194	"45.83302, -0.014194"		No	Gourville 	France			IV	458		Village near Balbec: IV 458; the plain of Gourville: 475; the château of Gourville: 565; etymology: 578.
Graincourt-Saint-Vast 	43.775502	 1.715242	"43.775502, 1.715242"		Yes	Graincourt-Saint-Vast 	France	"Couard, Cottard and Ski"		IV	"305, 311"		"First station after Doncières on the little local railway; Couard catches the train there: IV 305, 311. Cottard and Ski nearly miss the train there: 314, 370."
Grattevast 	0	0	"0,0"		Yes	Grattevast 	France	Crécy's sister		IV	454		"On the little local railway, in the opposite direction from Féterne: IV 454; M. de Crécy's sister has a house there: 558."
Guermantes 	48.853705	 2.712228	"48.853705, 2.712228"		Yes	Guermantes 	France	"Guermantes family, Princesse des Laumes"	"I 160-61, 198-201. II 386-7, III 6-8, IV 135, V 33, VI 3"				"Seat of the Guermantes family, not Far from Combray. The ultimate goal of the ""Guermantes way"" —""a sort of abstract geographical term""; surrounded by river scenery (the Vivonne): I 160-61, 198-201. M and his family never reach it on their walks: 205-6. M's longing to go there: 207, 213, 218-22. Permanent significance of the Guermantes way for him: 220-22. Swann reminded of Guermantes and its countryside on meeting the Princesse des Laumes: 409. Saint-Loup talks about the château: II 386-7. M imagines the château: III 6-8. Françoise talks about it: 17-19, 30-31. Mme de Guermantes stays on there late into the season: 57. ""Shadowy, sun-splashed coolness"" of the woods of Guer¬mantes: 231-2. The Duchess's lunch-parties: 234-6. She and Charlus had played there together as chîldren: 437. Car¬nations from Guermantes: 630-31. The Guermantes visitors' book: 635. Life there remembered by the Duke and his brothen IV 135. The Duchess tells an anecdote about a shooting party (the Marquis du Lau and the Prince of Wales): V 33 (cf. 673). Gilbene reveals that it can be reached in a quarter of an hour from Combray: VI 3; the Guermantes way and the Méséglise way not irreconcilable: 3."
Haarlem	52.38861	 4.639775	"52.38861, 4.639775"		No	Haarlem	Netherlands	"Frans Halses, Guermantes"		III	605	606	The Frans Halses there discussed at the Guermantes dinner-party: III 605-6. Tulip gardens in Haar¬lem: 662 (cf. V 746).
Harambouville 	0	0	"0,0"		Yes	Harambouville 	France	"Cottard, Verdurin, Cambremers"		IV	316		One of the stopping places on the little local railway: 276. A farm labourer gets into the little dan's companment and is ejected by Cottard: IV 316. Mme Verdurin plans an outing there: 426. The Cambremers lunch with friends there: 568. Its etymology (Herimbald's town): 589.
Hermenonville 	0	0	"0,0"		Yes	Hermenonville 	France			IV	562		"M. de Chevregny's station: IV 562. Etymology of the name (Herimund's town): 578, 579, 589- 91."
"Hague, The"	43.745071	 -73.498627	"43.745071, -73.498627"		No	Hague	France	Swann	"I 425, III 605, V 207"				"Swann needs to go there for his study of Vermeer, the Mauritshuis: I 425. M has been there: III 605. Its an gallery lends Vermeer's View of Delft for an exhibition in Paris: V 207."
Holland	52.152355	 5.29297	"52.152355, 5.29297"	"See Amsterdam; Delft; Haarlem; Hague, The."	No	Holland	Netherlands	"Swann, Odette"	"I 297, III 6o6, IV 246"				"Swann's fondness for it; Odette imagines it to be ugly: I 297. M has once been there: III 6o6. Albertine has been there: IV 246. Her excursions in the Dutch countryside: V 439. M anxious to prevent her from returning: 472. (See Amsterdam; Delft; Haarlem; Hague, The.)"
Hudimesnil 	48.862659	 -1.493014	"48.862659, -1.493014"		Yes	Balbec	France			II	342	345	Near Balbec. M's experience with the three trees near there: II 342-5 (cf. V 294).
Incarville 	49.234459	 1.176597	"49.234459, 1.176597"		Yes	Balbec	France	"Cottard, Albertine, Andrée, Marquis de Mont- peyroux and M. de Crécy"	"II 276, IV 208, 212-14. V 503"				"Near Balbec. Stopping place on the little local railway: II 276. Albertine ""en pension"" there with Rose- monde's family: IV 208, 212-14. M meets Cottard there and they go to the Casino: 224-5, where they see Albertine and Andrée dance together 225—7. Albertine meets Mme Bontemps's friend with the ""bad name"" there: 291. M and Albertine drive through it: 467. Brichot refers to Balbec as Incarville: 524 (cf. V 256). M. de Crécy's old castle perched above Incarviile: 562. Etymology of the name (the village of Wiscar): 578. Its cliff: 589. The Marquis de Mont- peyroux and M. de Crécy visit the little train at Incarviile station: 590. The arcades of Incarviile where Albertine would wait for M: V 503. (Sometimes confused with Parvitle (q.v.).)"
Infreville 	49.309271	 0.871398	"49.309271, 0.871398"		Yes	Balbec	France	"Albemne, Albertine"	"IV 229-30, V 117"				"Near Balbec. Albemne proposes to call on a lady there: IV 229-30. Later, she déniés ever having been near the place: V 117; its associations with Albertine: 619."
Italy	41.29254	 12.573465	"41.29254, 12.573465"	See Florence; Milan; Orvieto; Padua; Parma; Pisa; Rome; Siena; Trieste; Venice.	No	Italy	Italy	Swann	"I 19, III 161-2, V 715-52"				"Swann brings back photographs of old masters from his visits to Italy: I 19. M's parents promise him a holiday in the north of Italy: 464-5. Dreams of Italy: 465-6. Evocations of Florence, Venice, Parma, etc 466-74 (cf. II 253; III 165); ""Precious lustre"" of streets in old Italian towns: III 161-2. Mme de Guermantes invites Swann to go with her to Italy: 685-8. Trip to Venice: V 715-52. (See Florence; Milan; Orvieto; Padua; Parma; Pisa; Rome; Siena; Trieste; Venice.)"
Maison des Jardies	43.083	 -0.01476	"43.083, -0.01476"		No	Sèvres	France			IV	522		Balzac's house on the outskirts of Paris: IV 522.
Josselin	47.961285	 -2.545454	"47.961285, -2.545454"			Josselin	France			V	32		Residence of the Rohans in Brittany: V 32
Jouy-Le-Vicomte 	45.426938	 1.678029	"45.426938, 1.678029"			Jouy-Le-Vicomte 	France		"I 45, VI 74"				Town near Combray where M's grandmother buys books for him: I 45. M. Pupin's daughter goes to boarding school there: 65. Its canals can be seen from the top of the steeple of Combray; its etymology: 125-6. Opérations in the neighbourhood during the Great War: VI 74
Laghet	43.753231	 7.38259	"43.753231, 7.38259"			Laghet	France	Odette		I	266	437	"Notre Dame de. Place of pilgrimage in the Alpes-Maritimes; Odette has a medal from there: I 266, 437."
Lamballe	48.469295	 -2.515659	"48.469295, -2.515659"		Yes	Lamballe	France			I	464		One of the stops on the 1.22 train; I 464. What its name evokes: 468.
Lannion	48.730585	 -3.459789	"48.730585, -3.459789"		Yes	Lannion	France			I	464		One of the stops on the 1.22 train: I 464. What its name evokes: 468.
Laon	49.564481	 3.619941	"49.564481, 3.619941"		Yes	Laon	France	Gilberte Swann	"I 174, III 6"				Gilberte Swann often goes to spend a few days there: I 174. Its cathedral: III 6.
"Laumes, Les (F )"	42.80994	 0.70952	"42.80994, 0.70952"			"Laumes, Les (F )"	France	Guermantes		V	669		Village in Burgundy. The Duc de Guermantes is Prince des Laumes: V 669
London	51.506325	 -0.127144	"51.506325, -0.127144"	See Chelsea; Twickenham	No	London	England	"Verdurins, Cambremer-Legrandin, Prince Von, Guermantes"	"II 99, III 229, V 41"				Visited by the Verdurins: II 99. Visited by Mme de Cambremer-Legrandin; the British Muséum: III 229. Prince Von has a house there: 294. Mme de Guermantes goes shop¬ping there: V 41. (See Chelsea; Twickenham.)
Maineville 	39.31677	 -84.220895	"39.31677, -84.220895"			Maineville 	France	"M, Princess Sherbat, Morel, Guermantes, Albertine"	"II 276, IV 213-14"				"Last stop before Balbec on the little local railway: II 276. M and the little band hire a couple of two- seater ""governess-carts"" there: 585. Its cliffs visible from the Grand Hôtel: 593. Its luxury brothel: IV 213-14. Princess Sherbat off catches the train there: 315, 324, 335. An unsus- pecting newcomer takes the luxury brothel for a grand hôtel:550-51.Morel's assignation with the Prince de Guermantes: 551-3. Expériences in the brothel of Charlus and Jupien: 554-7. Albertine leaves the train there on fine evenings: 591."
"Mans, Le"	45.876115	 0.179105	"45.876115, 0.179105"		No	"Mans, Le"	France	Albertine	"II 292, V 182"				"The notary staying in the Grand Hôtel comes from there: II 292. The ""high sociery"" of Le Mans: 301. Albertine buys a ring left in a hôtel there: V 182."
Marcouville-L'Orgueilleuse 	49.278191	 0.85003	"49.278191, 0.85003"			Marcouville-L'Orgueilleuse 	France	"M, Albertine"	"II 276, IV 477"				"On the little local railway: II 276. Just visible from Rivebelle: 326. M and Albertine visit its church; ""I don't like it, it's restored"" (Albertine): IV 477 (cf. V 184-5). etymology: 577."
Marie-Antoinette 	35.611752	 -90.082176	"35.611752, -90.082176"		Yes	Balbec	France		"II 559, IV 272-3, V 548"				"Farm-restaurant near Balbec adopted by the ""little band"": II 559; IV 272-3; V 548."
Marie-Therese 	16.450001	 -61.4333	"16.450001, -61.4333"		Yes	Balbec	France			II	559		Farm-restaurant near Balbec: II 559.
Martinville-Le-Sec 	30.599199	 -90.179199	"30.599199, -90.179199"			Combray 	France	"M, Le Figaro, Saint-Loup, Charlus"	"I 200, II 342-3, III 459, V 294, 428; VI 216-17, 232"				"Near Combray. One of the fiefs of Guermantes: I 200. The twin steeples of its church and the sketch they inspire M to write in Dr Percepied's carriage: 215-18. M reminded of them by the three trees near Hudimesnil: II 342-3. The article on the steeples sent to Le Figaro: III 459 (cf. V 5, 649-54, 668). M reminded of the steeples in a carriage on the way to dine with Saint-Loup: 459, and in a carriage on the way to visit Charlus: 633. Symbolic importance of the impression produced by the steeples: V 294, 428; VI 216-17, 232."
Meseglise-La-Vineuse 	46.47153	 4.597485	"46.47153, 4.597485"	"Also known as ""Swann's way"""	Yes	Combray 	France	"M, Méséglise, Françoise, Prince des Laumes, Legrandin, Gilberte"	"I 160, III 20-21, IV 148, V 774, VI 1"				"Near Combray. One of the two ""ways"" for walks round Combray (also known as ""Swann's way""): I 160. Méséglise ""as inaccessible as the horizon"" for M: 160. Itinerary of the Méséglise walks: 161-7, 173-5 Its climate somewhat wet: 179-80 182-4. What M owes to the Méséglise way: 185. His desire for a peasant-girl bound up with his desire for Méséglise: 187-8 (cf. II 268-9, 335 III 60, 104; IV 177-8). Permanent significance of the Méséglise way for M: 220-22. Swann yearns after his park near Méséglise: 325. Françoise sings its praises: III 20-21. Fran¬çoise's daughter reluctant to go back there (""the people are so stupid""): 164-5. The Prince des Laumes is Deputy for Méséglise: 547. Its dialect: IV 148. Legrandin becomes Comte de Méséglise: V 774. Staying with Gilberte at Tanson- ville—back to the Méséglise way: VI 1. Not irreconcilable with the Guermantes way: 3. Théodore now the chemist there: 4. The battle for Méséglise during the Great Wan 80-81."
Meudon	48.812075	 2.237775	"48.812075, 2.237775"			Meudon	France		"III 444, IV 522"				Near Paris. The natural heights of Meudon: III 444. Presbytery of Meudon (reference to Rabelais): IV 522.
Milan	45.468945	 9.18103	"45.468945, 9.18103"		No	Milan	Italy		"I 125, V 450, VI 183"				The Curé of Combray impressed by the number of steps in the cathedral: I 125. The Ambrosian Library: V 450. A church in Milan: VI 183.
Mirougrain 	48.3099025	1.232921	"48.3099025,1.232921"			Mirougrain 	France	Aunt Léonie	"I 128, V 774"				Near Combray. Aunt Léonie has a farm there: I 128. One of her tenant farmers buys it: V 774.
Monte-Carlo	42.468811	 9.39106	"42.468811, 9.39106"		No	Monte-Carlo	Monaco	"Odette, Féterne"	"I 297, IV 244"				"Admired by Odette: I 297. Féterne like a garden m Monte-Carlo: IV 244. ""Superb,"" according to the lift-boy at the Grand Hôtel: 491."
Montfort-L'Amaury	42.966061	 -90.431702	"42.966061, -90.431702"			Montfort-L'Amaury	France	"Guermantes, Saint-Euverte"		IV	97	99	Near Paris. Mme de Guermantes proposes to go and see the famous stained-glass windows of its church on the day of Mme de Saint-Euverte's garden- party: IV 97-9.
Montjouvain 	48.283155	 1.22395	"48.283155, 1.22395"			Montjouvain 	France	"Vinteuil, M, Albertine"	"I 133—5, 176; IV 596-615"				"Near Combray. M. Vinteuil's house there: I 133—5, 176. M's walks in the vicinity: 185-6. Scene of sadism witnessed there by M: 190—98 (cf. IV 9). The scene revived in M's memory by Albertine's révélation about Mlle Vinteuil: IV 596-615 (cf. V 14, 80, 141, 299, 382, 695, 738)."
Morocco	31.815405	 -7.066995	"31.815405, -7.066995"		No	Morocco	Morocco	"Saint-Loup, M"		III	400		"Saint-Loup posted there; writes to M: III 400. He talks about it to M (""lnteresting place, Morocco""); hopes to get a transfer 476-7 (cf. 587-8, 591, 595)."
New York	40.71455	 -74.007124	"40.71455, -74.007124"		No	New York	United States	Françoise		II	18	19	How Françoise pronounces it: II 18-19.
Nice	43.701539	 7.278244	"43.701539, 7.278244"		No	Nice	France	"Odette, Nissim Bernard"	"I 266, II 411"				"Odette once lived there: I 266, and enjoyed a sort of amorous notoriety there: 376-8. Her mother said to have sold her to a rich Englishman there: 422. Nissim Bernard dined there with M. de Marsantes: II 411 (cf. III 317). "
Normandy	12.76689	 79.637512	"12.76689, 79.637512"	See also Balbec	No	Normandy	France	"Legrandin, Albertine"	"I 76-7, III 243, V 116, 597, 552"				"18th-century houses in a quaint Norman town: I 76-7. Charm of the plains of Normandy: 118. Normandy skies evoked by Legrandin: 155-6. ""Celestial geography"" of Lower Normandy: 158. Its towns différent in reality from what their names suggest: 466. Its architecture and land- scapes: 467-8. Apple-trees in Normandy flower later than in the région of Paris: III 243. Albertine associated with Normandy: V 116, 597, 552. (See also Balbec.)"
Norway	64.574045	 17.800665	"64.574045, 17.800665"		No	Norway	Norway	Guermantes		III	551	552	Mme de Guermantes goes on a cruise in the Norwegian fjords: III 551-2.
Orleans	47.8491	1.9075	"47.8491,1.9075"		No	Orleans	France	Charlus		IV	13		"Its cathedral the ugliest in France, according to Charlus: IV 13."
Orvieto	42.717177	 12.10499	"42.717177, 12.10499"			Orvieto				V	434		The Création of Woman in one of the sculptures of its cathedral: V 434.
Padua	40.44928	 -88.764154	"40.44928, -88.764154"		No	Padua	Italy	Swann	"I 94-6, 144; II 95, V 629"				"Giotto's Vices and Virtues in the Arena Chapel: I 94-6, 144; Swann a fervent admirer of them: 394. Mantegna altarpiece in the church of San Zeno and frescoes in the Eremitani chapel: 390. St Anthony of Padua: II 95. Mentioned in a quotation from Alfred de Musset: 402. The life of Fabrice del Dongo related to Stendhal by a Canon of Padua: V 629. Visited by M and his mother 743-4."
